AXIS_ID,CODE,ORIENTATION,ORDER,NAME,DESCRIPTION,TABLE_ID,IS_OPEN_AXIS
EBA_FINREP_EBA_F_00_01_FINREP_1,,X,,EBA_FINREP_EBA_F_00.01_FINREP_1,,,
EBA_FINREP_EBA_F_00_01_FINREP_2,,Y,,EBA_FINREP_EBA_F_00.01_FINREP_2,,,
EBA_FINREP_EBA_F_00_01_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_00.01_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_00_01_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_00.01_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_01_01_FINREP_2016-A_1,,X,,EBA_FINREP_EBA_F_01.01_FINREP_2016-A_1,,,
EBA_FINREP_EBA_F_01_01_FINREP_2016-A_2,,Y,,EBA_FINREP_EBA_F_01.01_FINREP_2016-A_2,,,
EBA_FINREP_EBA_F_01_01_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_01.01_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_01_01_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_01.01_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_01_01_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_01.01_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_01_01_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_01.01_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_01_02_FINREP_2016-A_1,,X,,EBA_FINREP_EBA_F_01.02_FINREP_2016-A_1,,,
EBA_FINREP_EBA_F_01_02_FINREP_2016-A_2,,Y,,EBA_FINREP_EBA_F_01.02_FINREP_2016-A_2,,,
EBA_FINREP_EBA_F_01_02_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_01.02_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_01_02_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_01.02_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_01_02_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_01.02_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_01_02_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_01.02_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_01_03_FINREP_1,,X,,EBA_FINREP_EBA_F_01.03_FINREP_1,,,
EBA_FINREP_EBA_F_01_03_FINREP_2,,Y,,EBA_FINREP_EBA_F_01.03_FINREP_2,,,
EBA_FINREP_EBA_F_01_03_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_01.03_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_01_03_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_01.03_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_01_03_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_01.03_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_01_03_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_01.03_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_02_00_FINREP_2016-A_1,,X,,EBA_FINREP_EBA_F_02.00_FINREP_2016-A_1,,,
EBA_FINREP_EBA_F_02_00_FINREP_2016-A_2,,Y,,EBA_FINREP_EBA_F_02.00_FINREP_2016-A_2,,,
EBA_FINREP_EBA_F_02_00_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_02.00_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_02_00_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_02.00_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_02_00_FINREP_2_9_1,,X,,EBA_FINREP_EBA_F_02.00_FINREP_2.9_1,,,
EBA_FINREP_EBA_F_02_00_FINREP_2_9_2,,Y,,EBA_FINREP_EBA_F_02.00_FINREP_2.9_2,,,
EBA_FINREP_EBA_F_02_00_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_02.00_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_02_00_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_02.00_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_03_00_FINREP_2015-A_1,,X,,EBA_FINREP_EBA_F_03.00_FINREP_2015-A_1,,,
EBA_FINREP_EBA_F_03_00_FINREP_2015-A_2,,Y,,EBA_FINREP_EBA_F_03.00_FINREP_2015-A_2,,,
EBA_FINREP_EBA_F_03_00_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_03.00_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_03_00_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_03.00_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_03_00_FINREP_2_8_1,,X,,EBA_FINREP_EBA_F_03.00_FINREP_2.8_1,,,
EBA_FINREP_EBA_F_03_00_FINREP_2_8_2,,Y,,EBA_FINREP_EBA_F_03.00_FINREP_2.8_2,,,
EBA_FINREP_EBA_F_03_00_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_03.00_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_03_00_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_03.00_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_01_FINREP_1,,X,,EBA_FINREP_EBA_F_04.01_FINREP_1,,,
EBA_FINREP_EBA_F_04_01_FINREP_2,,Y,,EBA_FINREP_EBA_F_04.01_FINREP_2,,,
EBA_FINREP_EBA_F_04_01_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_04.01_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_04_01_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_04.01_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_01_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_04.01_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_04_01_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_04.01_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_02_1_FINREP_2017-A_2,,X,,EBA_FINREP_EBA_F_04.02.1_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_02_1_FINREP_2017-A_3,,Y,,EBA_FINREP_EBA_F_04.02.1_FINREP_2017-A_3,,,
EBA_FINREP_EBA_F_04_02_1_FINREP_3_0-Ind_2,,X,,EBA_FINREP_EBA_F_04.02.1_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_02_1_FINREP_3_0-Ind_3,,Y,,EBA_FINREP_EBA_F_04.02.1_FINREP_3.0-Ind_3,,,
EBA_FINREP_EBA_F_04_02_2_FINREP_2017-A_2,,X,,EBA_FINREP_EBA_F_04.02.2_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_02_2_FINREP_2017-A_3,,Y,,EBA_FINREP_EBA_F_04.02.2_FINREP_2017-A_3,,,
EBA_FINREP_EBA_F_04_02_2_FINREP_3_0-Ind_2,,X,,EBA_FINREP_EBA_F_04.02.2_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_02_2_FINREP_3_0-Ind_3,,Y,,EBA_FINREP_EBA_F_04.02.2_FINREP_3.0-Ind_3,,,
EBA_FINREP_EBA_F_04_02_FINREP_1,,X,,EBA_FINREP_EBA_F_04.02_FINREP_1,,,
EBA_FINREP_EBA_F_04_02_FINREP_2,,Y,,EBA_FINREP_EBA_F_04.02_FINREP_2,,,
EBA_FINREP_EBA_F_04_03_1_FINREP_2017-A_2,,X,,EBA_FINREP_EBA_F_04.03.1_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_03_1_FINREP_2017-A_3,,Y,,EBA_FINREP_EBA_F_04.03.1_FINREP_2017-A_3,,,
EBA_FINREP_EBA_F_04_03_1_FINREP_2_9_2,,X,,EBA_FINREP_EBA_F_04.03.1_FINREP_2.9_2,,,
EBA_FINREP_EBA_F_04_03_1_FINREP_2_9_3,,Y,,EBA_FINREP_EBA_F_04.03.1_FINREP_2.9_3,,,
EBA_FINREP_EBA_F_04_03_1_FINREP_3_0-Ind_2,,X,,EBA_FINREP_EBA_F_04.03.1_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_03_1_FINREP_3_0-Ind_3,,Y,,EBA_FINREP_EBA_F_04.03.1_FINREP_3.0-Ind_3,,,
EBA_FINREP_EBA_F_04_03_FINREP_1,,X,,EBA_FINREP_EBA_F_04.03_FINREP_1,,,
EBA_FINREP_EBA_F_04_03_FINREP_2,,Y,,EBA_FINREP_EBA_F_04.03_FINREP_2,,,
EBA_FINREP_EBA_F_04_04_1_FINREP_2017-A_2,,X,,EBA_FINREP_EBA_F_04.04.1_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_04_1_FINREP_2017-A_3,,Y,,EBA_FINREP_EBA_F_04.04.1_FINREP_2017-A_3,,,
EBA_FINREP_EBA_F_04_04_1_FINREP_2_9_2,,X,,EBA_FINREP_EBA_F_04.04.1_FINREP_2.9_2,,,
EBA_FINREP_EBA_F_04_04_1_FINREP_2_9_3,,Y,,EBA_FINREP_EBA_F_04.04.1_FINREP_2.9_3,,,
EBA_FINREP_EBA_F_04_04_1_FINREP_3_0-Ind_2,,X,,EBA_FINREP_EBA_F_04.04.1_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_04_1_FINREP_3_0-Ind_3,,Y,,EBA_FINREP_EBA_F_04.04.1_FINREP_3.0-Ind_3,,,
EBA_FINREP_EBA_F_04_04_FINREP_2015-A_1,,X,,EBA_FINREP_EBA_F_04.04_FINREP_2015-A_1,,,
EBA_FINREP_EBA_F_04_04_FINREP_2015-A_2,,Y,,EBA_FINREP_EBA_F_04.04_FINREP_2015-A_2,,,
EBA_FINREP_EBA_F_04_05_FINREP_1,,X,,EBA_FINREP_EBA_F_04.05_FINREP_1,,,
EBA_FINREP_EBA_F_04_05_FINREP_2,,Y,,EBA_FINREP_EBA_F_04.05_FINREP_2,,,
EBA_FINREP_EBA_F_04_05_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_04.05_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_04_05_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_04.05_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_05_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_04.05_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_04_05_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_04.05_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_06_FINREP_1,,X,,EBA_FINREP_EBA_F_04.06_FINREP_1,,,
EBA_FINREP_EBA_F_04_06_FINREP_2,,Y,,EBA_FINREP_EBA_F_04.06_FINREP_2,,,
EBA_FINREP_EBA_F_04_06_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_04.06_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_04_06_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_04.06_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_06_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_04.06_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_04_06_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_04.06_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_07_FINREP_1,,X,,EBA_FINREP_EBA_F_04.07_FINREP_1,,,
EBA_FINREP_EBA_F_04_07_FINREP_2,,Y,,EBA_FINREP_EBA_F_04.07_FINREP_2,,,
EBA_FINREP_EBA_F_04_07_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_04.07_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_04_07_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_04.07_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_07_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_04.07_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_04_07_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_04.07_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_08_FINREP_1,,X,,EBA_FINREP_EBA_F_04.08_FINREP_1,,,
EBA_FINREP_EBA_F_04_08_FINREP_2,,Y,,EBA_FINREP_EBA_F_04.08_FINREP_2,,,
EBA_FINREP_EBA_F_04_08_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_04.08_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_04_08_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_04.08_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_08_FINREP_2_9_1,,X,,EBA_FINREP_EBA_F_04.08_FINREP_2.9_1,,,
EBA_FINREP_EBA_F_04_08_FINREP_2_9_2,,Y,,EBA_FINREP_EBA_F_04.08_FINREP_2.9_2,,,
EBA_FINREP_EBA_F_04_08_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_04.08_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_04_08_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_04.08_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_09_FINREP_2016-A_1,,X,,EBA_FINREP_EBA_F_04.09_FINREP_2016-A_1,,,
EBA_FINREP_EBA_F_04_09_FINREP_2016-A_2,,Y,,EBA_FINREP_EBA_F_04.09_FINREP_2016-A_2,,,
EBA_FINREP_EBA_F_04_09_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_04.09_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_04_09_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_04.09_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_09_FINREP_2_9_1,,X,,EBA_FINREP_EBA_F_04.09_FINREP_2.9_1,,,
EBA_FINREP_EBA_F_04_09_FINREP_2_9_2,,Y,,EBA_FINREP_EBA_F_04.09_FINREP_2.9_2,,,
EBA_FINREP_EBA_F_04_09_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_04.09_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_04_09_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_04.09_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_04_10_FINREP_1,,X,,EBA_FINREP_EBA_F_04.10_FINREP_1,,,
EBA_FINREP_EBA_F_04_10_FINREP_2,,Y,,EBA_FINREP_EBA_F_04.10_FINREP_2,,,
EBA_FINREP_EBA_F_04_10_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_04.10_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_04_10_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_04.10_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_04_10_FINREP_2_9_1,,X,,EBA_FINREP_EBA_F_04.10_FINREP_2.9_1,,,
EBA_FINREP_EBA_F_04_10_FINREP_2_9_2,,Y,,EBA_FINREP_EBA_F_04.10_FINREP_2.9_2,,,
EBA_FINREP_EBA_F_04_10_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_04.10_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_04_10_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_04.10_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_05_00_FINREP_2015-A_1,,X,,EBA_FINREP_EBA_F_05.00_FINREP_2015-A_1,,,
EBA_FINREP_EBA_F_05_00_FINREP_2015-A_2,,Y,,EBA_FINREP_EBA_F_05.00_FINREP_2015-A_2,,,
EBA_FINREP_EBA_F_05_01_FINREP_2017-A_2,,X,,EBA_FINREP_EBA_F_05.01_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_05_01_FINREP_2017-A_3,,Y,,EBA_FINREP_EBA_F_05.01_FINREP_2017-A_3,,,
EBA_FINREP_EBA_F_05_01_FINREP_2_8_2,,X,,EBA_FINREP_EBA_F_05.01_FINREP_2.8_2,,,
EBA_FINREP_EBA_F_05_01_FINREP_2_8_3,,Y,,EBA_FINREP_EBA_F_05.01_FINREP_2.8_3,,,
EBA_FINREP_EBA_F_05_01_FINREP_3_0-Ind_2,,X,,EBA_FINREP_EBA_F_05.01_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_05_01_FINREP_3_0-Ind_3,,Y,,EBA_FINREP_EBA_F_05.01_FINREP_3.0-Ind_3,,,
EBA_FINREP_EBA_F_06_00_FINREP_2016-A_1,,X,,EBA_FINREP_EBA_F_06.00_FINREP_2016-A_1,,,
EBA_FINREP_EBA_F_06_00_FINREP_2016-A_2,,Y,,EBA_FINREP_EBA_F_06.00_FINREP_2016-A_2,,,
EBA_FINREP_EBA_F_06_01_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_06.01_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_06_01_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_06.01_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_06_01_FINREP_2_9_1,,X,,EBA_FINREP_EBA_F_06.01_FINREP_2.9_1,,,
EBA_FINREP_EBA_F_06_01_FINREP_2_9_2,,Y,,EBA_FINREP_EBA_F_06.01_FINREP_2.9_2,,,
EBA_FINREP_EBA_F_06_01_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_06.01_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_06_01_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_06.01_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_07_00_FINREP_2015-A_1,,X,,EBA_FINREP_EBA_F_07.00_FINREP_2015-A_1,,,
EBA_FINREP_EBA_F_07_00_FINREP_2015-A_2,,Y,,EBA_FINREP_EBA_F_07.00_FINREP_2015-A_2,,,
EBA_FINREP_EBA_F_07_01_FINREP_2017-A_2,,X,,EBA_FINREP_EBA_F_07.01_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_07_01_FINREP_2017-A_3,,Y,,EBA_FINREP_EBA_F_07.01_FINREP_2017-A_3,,,
EBA_FINREP_EBA_F_07_01_FINREP_2_8_2,,X,,EBA_FINREP_EBA_F_07.01_FINREP_2.8_2,,,
EBA_FINREP_EBA_F_07_01_FINREP_2_8_3,,Y,,EBA_FINREP_EBA_F_07.01_FINREP_2.8_3,,,
EBA_FINREP_EBA_F_07_01_FINREP_3_0-Ind_2,,X,,EBA_FINREP_EBA_F_07.01_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_07_01_FINREP_3_0-Ind_3,,Y,,EBA_FINREP_EBA_F_07.01_FINREP_3.0-Ind_3,,,
EBA_FINREP_EBA_F_07_02_FINREP_2017-A_2,,X,,EBA_FINREP_EBA_F_07.02_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_07_02_FINREP_2017-A_3,,Y,,EBA_FINREP_EBA_F_07.02_FINREP_2017-A_3,,,
EBA_FINREP_EBA_F_07_02_FINREP_2_8_2,,X,,EBA_FINREP_EBA_F_07.02_FINREP_2.8_2,,,
EBA_FINREP_EBA_F_07_02_FINREP_2_8_3,,Y,,EBA_FINREP_EBA_F_07.02_FINREP_2.8_3,,,
EBA_FINREP_EBA_F_07_02_FINREP_3_0-Ind_2,,X,,EBA_FINREP_EBA_F_07.02_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_07_02_FINREP_3_0-Ind_3,,Y,,EBA_FINREP_EBA_F_07.02_FINREP_3.0-Ind_3,,,
EBA_FINREP_EBA_F_08_01_a_FINREP_2014-03_1,,X,,EBA_FINREP_EBA_F_08.01.a_FINREP_2014-03_1,,,
EBA_FINREP_EBA_F_08_01_a_FINREP_2014-03_2,,Y,,EBA_FINREP_EBA_F_08.01.a_FINREP_2014-03_2,,,
EBA_FINREP_EBA_F_08_01_a_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_08.01.a_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_08_01_a_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_08.01.a_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_08_01_a_FINREP_2_9_1,,X,,EBA_FINREP_EBA_F_08.01.a_FINREP_2.9_1,,,
EBA_FINREP_EBA_F_08_01_a_FINREP_2_9_2,,Y,,EBA_FINREP_EBA_F_08.01.a_FINREP_2.9_2,,,
EBA_FINREP_EBA_F_08_01_a_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_08.01.a_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_08_01_a_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_08.01.a_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_08_01_b_FINREP_2014-03_1,,X,,EBA_FINREP_EBA_F_08.01.b_FINREP_2014-03_1,,,
EBA_FINREP_EBA_F_08_01_b_FINREP_2014-03_2,,Y,,EBA_FINREP_EBA_F_08.01.b_FINREP_2014-03_2,,,
EBA_FINREP_EBA_F_08_01_b_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_08.01.b_FINREP_2017-A_1,,,
EBA_FINREP_EBA_F_08_01_b_FINREP_2017-A_2,,Y,,EBA_FINREP_EBA_F_08.01.b_FINREP_2017-A_2,,,
EBA_FINREP_EBA_F_08_01_b_FINREP_3_0-Ind_1,,X,,EBA_FINREP_EBA_F_08.01.b_FINREP_3.0-Ind_1,,,
EBA_FINREP_EBA_F_08_01_b_FINREP_3_0-Ind_2,,Y,,EBA_FINREP_EBA_F_08.01.b_FINREP_3.0-Ind_2,,,
EBA_FINREP_EBA_F_08_02_FINREP_1,,X,,EBA_FINREP_EBA_F_08.02_FINREP_1,,,
EBA_FINREP_EBA_F_08_02_FINREP_2,,Y,,EBA_FINREP_EBA_F_08.02_FINREP_2,,,
EBA_FINREP_EBA_F_08_02_FINREP_2017-A_1,,X,,EBA_FINREP_EBA_F_08.02_FINREP_2017-A_1,,,
