TABLE_ID,NAME,CODE,DESCRIPTION,MAINTENANCE_AGENCY_ID,VERSION,VALID_FROM,VALID_TO
EBA_FINREP_EBA_F_00_01_FINREP,F 00.01,F_00.01,F 00.01 Nature of Report (FINREP),EBA,FINREP,,
EBA_FINREP_EBA_F_00_01_FINREP_3_0-Ind,F 00.01,F_00.01,F 00.01 Nature of Report (FINREP),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_01_01_FINREP_2016-A,F 01.01,F_01.01,F 01.01 Balance Sheet Statement [Statement of Financial Position]: Assets,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_01_01_FINREP_2017-A,F 01.01,F_01.01,F 01.01 Balance Sheet Statement [Statement of Financial Position]: Assets,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_01_01_FINREP_3_0-Ind,F 01.01,F_01.01,F 01.01 Balance Sheet Statement [Statement of Financial Position]: Assets,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_01_02_FINREP_2016-A,F 01.02,F_01.02,F 01.02 Balance Sheet Statement [Statement of Financial Position]: Liabilities,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_01_02_FINREP_2017-A,F 01.02,F_01.02,F 01.02 Balance Sheet Statement [Statement of Financial Position]: Liabilities,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_01_02_FINREP_3_0-Ind,F 01.02,F_01.02,F 01.02 Balance Sheet Statement [Statement of Financial Position]: Liabilities,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_01_03_FINREP,F 01.03,F_01.03,F 01.03 Balance Sheet Statement [Statement of Financial Position]: Equity,EBA,FINREP,,
EBA_FINREP_EBA_F_01_03_FINREP_2017-A,F 01.03,F_01.03,F 01.03 Balance Sheet Statement [Statement of Financial Position]: Equity,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_01_03_FINREP_3_0-Ind,F 01.03,F_01.03,F 01.03 Balance Sheet Statement [Statement of Financial Position]: Equity,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_02_00_FINREP_2016-A,F 02.00,F_02.00,F 02.00 Statement of profit or loss,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_02_00_FINREP_2017-A,F 02.00,F_02.00,F 02.00 Statement of profit or loss,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_02_00_FINREP_2_9,F 02.00,F_02.00,F 02.00 Statement of profit or loss,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_02_00_FINREP_3_0-Ind,F 02.00,F_02.00,F 02.00 Statement of profit or loss,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_03_00_FINREP_2015-A,F 03.00,F_03.00,F 03.00 Statement of comprehensive income,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_03_00_FINREP_2017-A,F 03.00,F_03.00,F 03.00 Statement of comprehensive income,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_03_00_FINREP_2_8,F 03.00,F_03.00,F 03.00 Statement of comprehensive income,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_03_00_FINREP_3_0-Ind,F 03.00,F_03.00,F 03.00 Statement of comprehensive income,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_01_FINREP,F 04.01,F_04.01,F 04.01 Breakdown of financial assets by instrument and by counterparty sector: financial assets held for trading,EBA,FINREP,,
EBA_FINREP_EBA_F_04_01_FINREP_2017-A,F 04.01,F_04.01,F 04.01 Breakdown of financial assets by instrument and by counterparty sector: financial assets held for trading,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_01_FINREP_3_0-Ind,F 04.01,F_04.01,F 04.01 Breakdown of financial assets by instrument and by counterparty sector: financial assets held for trading,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_02_1_FINREP_2017-A,F 04.02.1,F_04.02.1,F 04.02.1 Breakdown of financial assets by instrument and by counterparty sector: non-trading financial assets mandatorily at fair value through profit or loss,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_02_1_FINREP_3_0-Ind,F 04.02.1,F_04.02.1,F 04.02.1 Breakdown of financial assets by instrument and by counterparty sector: non-trading financial assets mandatorily at fair value through profit or loss,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_02_2_FINREP_2017-A,F 04.02.2,F_04.02.2,F 04.02.2 Breakdown of financial assets by instrument and by counterparty sector: financial assets designated at fair value through profit or loss,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_02_2_FINREP_3_0-Ind,F 04.02.2,F_04.02.2,F 04.02.2 Breakdown of financial assets by instrument and by counterparty sector: financial assets designated at fair value through profit or loss,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_02_FINREP,F 04.02,F_04.02,F 04.02 Breakdown of financial assets by instrument and by counterparty sector: financial assets designated at fair value through profit or loss,EBA,FINREP,,
EBA_FINREP_EBA_F_04_03_1_FINREP_2017-A,F 04.03.1,F_04.03.1,F 04.03.1 Breakdown of financial assets by instrument and by counterparty sector: financial assets at fair value through other comprehensive income,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_03_1_FINREP_2_9,F 04.03.1,F_04.03.1,F 04.03.1 Breakdown of financial assets by instrument and by counterparty sector: financial assets at fair value through other comprehensive income,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_04_03_1_FINREP_3_0-Ind,F 04.03.1,F_04.03.1,F 04.03.1 Breakdown of financial assets by instrument and by counterparty sector: financial assets at fair value through other comprehensive income,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_03_FINREP,F 04.03,F_04.03,F 04.03 Breakdown of financial assets by instrument and by counterparty sector: available-for-sale financial assets,EBA,FINREP,,
EBA_FINREP_EBA_F_04_04_1_FINREP_2017-A,F 04.04.1,F_04.04.1,F 04.04.1 Breakdown of financial assets by instrument and by counterparty sector: financial assets at amortised cost,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_04_1_FINREP_2_9,F 04.04.1,F_04.04.1,F 04.04.1 Breakdown of financial assets by instrument and by counterparty sector: financial assets at amortised cost,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_04_04_1_FINREP_3_0-Ind,F 04.04.1,F_04.04.1,F 04.04.1 Breakdown of financial assets by instrument and by counterparty sector: financial assets at amortised cost,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_04_FINREP_2015-A,F 04.04,F_04.04,F 04.04 Breakdown of financial assets by instrument and by counterparty sector: loans and receivables and held-to-maturity investments,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_04_05_FINREP,F 04.05,F_04.05,F 04.05 Subordinated financial assets,EBA,FINREP,,
EBA_FINREP_EBA_F_04_05_FINREP_2017-A,F 04.05,F_04.05,F 04.05 Subordinated financial assets,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_05_FINREP_3_0-Ind,F 04.05,F_04.05,F 04.05 Subordinated financial assets,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_06_FINREP,F 04.06,F_04.06,F 04.06 Breakdown of financial assets by instrument and by counterparty sector: trading financial assets,EBA,FINREP,,
EBA_FINREP_EBA_F_04_06_FINREP_2017-A,F 04.06,F_04.06,F 04.06 Breakdown of financial assets by instrument and by counterparty sector: trading financial assets,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_06_FINREP_3_0-Ind,F 04.06,F_04.06,F 04.06 Breakdown of financial assets by instrument and by counterparty sector: trading financial assets,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_07_FINREP,F 04.07,F_04.07,F 04.07 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at fair value through profit or loss,EBA,FINREP,,
EBA_FINREP_EBA_F_04_07_FINREP_2017-A,F 04.07,F_04.07,F 04.07 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at fair value through profit or loss,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_07_FINREP_3_0-Ind,F 04.07,F_04.07,F 04.07 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at fair value through profit or loss,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_08_FINREP,F 04.08,F_04.08,F 04.08 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at fair value to equity,EBA,FINREP,,
EBA_FINREP_EBA_F_04_08_FINREP_2017-A,F 04.08,F_04.08,F 04.08 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at fair value to equity,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_08_FINREP_2_9,F 04.08,F_04.08,F 04.08 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at fair value to equity,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_04_08_FINREP_3_0-Ind,F 04.08,F_04.08,F 04.08 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at fair value to equity,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_09_FINREP_2016-A,F 04.09,F_04.09,F 04.09 Breakdown of financial assets by instrument and by counterparty sector: non-trading debt instruments measured at a cost-based method,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_04_09_FINREP_2017-A,F 04.09,F_04.09,F 04.09 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at a cost-based method,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_09_FINREP_2_9,F 04.09,F_04.09,F 04.09 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at a cost-based method,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_04_09_FINREP_3_0-Ind,F 04.09,F_04.09,F 04.09 Breakdown of financial assets by instrument and by counterparty sector: non-trading non-derivative financial assets measured at a cost-based method,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_04_10_FINREP,F 04.10,F_04.10,F 04.10 Breakdown of financial assets by instrument and by counterparty sector: other non-trading non-derivative financial assets,EBA,FINREP,,
EBA_FINREP_EBA_F_04_10_FINREP_2017-A,F 04.10,F_04.10,F 04.10 Breakdown of financial assets by instrument and by counterparty sector: other non-trading non-derivative financial assets,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_04_10_FINREP_2_9,F 04.10,F_04.10,F 04.10 Breakdown of financial assets by instrument and by counterparty sector: other non-trading non-derivative financial assets,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_04_10_FINREP_3_0-Ind,F 04.10,F_04.10,F 04.10 Breakdown of financial assets by instrument and by counterparty sector: other non-trading non-derivative financial assets,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_05_00_FINREP_2015-A,F 05.00,F_05.00,F 05.00 Breakdown of loans and advances by product,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_05_01_FINREP_2017-A,F 05.01,F_05.01,F 05.01 Breakdown of non-trading loans and advances by product: Loan and advances other than held for trading by product,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_05_01_FINREP_2_8,F 05.01,F_05.01,F 05.01 Breakdown of non-trading loans and advances by product: Loan and advances other than held for trading by product,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_05_01_FINREP_3_0-Ind,F 05.01,F_05.01,"F 05.01 Breakdown of non-trading loans and advances by product: Loans and advances other than held for trading, trading or held for sale assets by product",EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_06_00_FINREP_2016-A,F 06.00,F_06.00,F 06.00 Breakdown of loans and advances to non-financial corporations by NACE codes,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_06_01_FINREP_2017-A,F 06.01,F_06.01,F 06.01 Breakdown of non-trading loans and advances to non-financial corporations by NACE codes,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_06_01_FINREP_2_9,F 06.01,F_06.01,F 06.01 Breakdown of non-trading loans and advances other than held for trading to non-financial corporations by NACE codes,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_06_01_FINREP_3_0-Ind,F 06.01,F_06.01,"F 06.01 Breakdown of loans and advances other than held for trading, trading or held for sale assets to non-financial corporations by NACE codes",EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_07_00_FINREP_2015-A,F 07.00,F_07.00,F 07.00 Financial assets subject to impairment that are past due or impaired,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_07_01_FINREP_2017-A,F 07.01,F_07.01,F 07.01 Financial assets subject to impairment that are past due,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_07_01_FINREP_2_8,F 07.01,F_07.01,F 07.01 Financial assets subject to impairment that are past due,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_07_01_FINREP_3_0-Ind,F 07.01,F_07.01,F 07.01 Financial assets subject to impairment that are past due,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_07_02_FINREP_2017-A,F 07.02,F_07.02,F 07.02 Financial assets subject to impairment that are past due under national GAAP,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_07_02_FINREP_2_8,F 07.02,F_07.02,F 07.02 Financial assets subject to impairment that are past due under national GAAP,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_07_02_FINREP_3_0-Ind,F 07.02,F_07.02,F 07.02 Financial assets subject to impairment that are past due under national GAAP,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_08_01_a_FINREP_2014-03,F 08.01.a,F_08.01.a,F 08.01.a Breakdown of financial liabilities by product and by counterparty (a),EBA,FINREP 2014-03,,
EBA_FINREP_EBA_F_08_01_a_FINREP_2017-A,F 08.01.a,F_08.01.a,F 08.01.a Breakdown of financial liabilities by product and by counterparty (a),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_08_01_a_FINREP_2_9,F 08.01.a,F_08.01.a,F 08.01.a Breakdown of financial liabilities by product and by counterparty (a),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_08_01_a_FINREP_3_0-Ind,F 08.01.a,F_08.01.a,F 08.01.a Breakdown of financial liabilities by product and by counterparty (a),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_08_01_b_FINREP_2014-03,F 08.01.b,F_08.01.b,F 08.01.b Breakdown of financial liabilities by product and by counterparty (b),EBA,FINREP 2014-03,,
EBA_FINREP_EBA_F_08_01_b_FINREP_2017-A,F 08.01.b,F_08.01.b,F 08.01.b Breakdown of financial liabilities by product and by counterparty (b),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_08_01_b_FINREP_3_0-Ind,F 08.01.b,F_08.01.b,F 08.01.b Breakdown of financial liabilities by product and by counterparty (b),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_08_02_FINREP,F 08.02,F_08.02,F 08.02 Subordinated liabilities,EBA,FINREP,,
EBA_FINREP_EBA_F_08_02_FINREP_2017-A,F 08.02,F_08.02,F 08.02 Subordinated liabilities,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_08_02_FINREP_2_8,F 08.02,F_08.02,F 08.02 Subordinated liabilities,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_08_02_FINREP_3_0-Ind,F 08.02,F_08.02,F 08.02 Subordinated liabilities,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_09_01_1_FINREP_2017-A,F 09.01.1,F_09.01.1,"F 09.01.1 Off-balance sheet exposures : Loan commitments, financial guarantees and other commitments given",EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_09_01_1_FINREP_3_0-Ind,F 09.01.1,F_09.01.1,"F 09.01.1 Off-balance sheet exposures : Loan commitments, financial guarantees and other commitments given",EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_09_01_FINREP_2015-A,F 09.01,F_09.01,"F 09.01 Off-balance sheet items subject to credit risk: Loan commitments, financial guarantees and other commitments given",EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_09_01_FINREP_2017-A,F 09.01,F_09.01,"F 09.01 Off-balance sheet exposures under national GAAP: Loan commitments, financial guarantees and other commitments given",EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_09_01_FINREP_3_0-Ind,F 09.01,F_09.01,"F 09.01 Off-balance sheet exposures under national GAAP: Loan commitments, financial guarantees and other commitments given",EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_09_02_FINREP,F 09.02,F_09.02,"F 09.02 Loan commitments, financial guarantees and other commitments received",EBA,FINREP,,
EBA_FINREP_EBA_F_09_02_FINREP_2017-A,F 09.02,F_09.02,"F 09.02 Loan commitments, financial guarantees and other commitments received",EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_09_02_FINREP_3_0-Ind,F 09.02,F_09.02,"F 09.02 Loan commitments, financial guarantees and other commitments received",EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_10_00_FINREP_2016-A,F 10.00,F_10.00,F 10.00 Derivatives: Trading,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_10_00_FINREP_2017-A,F 10.00,F_10.00,F 10.00 Derivatives: Trading and economic hedges,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_10_00_FINREP_3_0-Ind,F 10.00,F_10.00,F 10.00 Derivatives: Trading and economic hedges,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_11_01_FINREP,F 11.01,F_11.01,F 11.01 Derivatives - Hedge accounting: Breakdown by type of risk and type of hedge,EBA,FINREP,,
EBA_FINREP_EBA_F_11_01_FINREP_2017-A,F 11.01,F_11.01,F 11.01 Derivatives - Hedge accounting: Breakdown by type of risk and type of hedge,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_11_01_FINREP_3_0-Ind,F 11.01,F_11.01,F 11.01 Derivatives - Hedge accounting: Breakdown by type of risk and type of hedge,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_11_02_FINREP_2016-A,F 11.02,F_11.02,F 11.02 Derivatives - Hedge accounting under National GAAP: Breakdown by type of risk,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_11_02_FINREP_2017-A,F 11.02,F_11.02,F 11.02 Derivatives - Hedge accounting under National GAAP: Breakdown by type of risk,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_11_02_FINREP_3_0-Ind,F 11.02,F_11.02,F 11.02 Derivatives - Hedge accounting under National GAAP: Breakdown by type of risk,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_11_03_1_FINREP_2017-A,F 11.03.1,F_11.03.1,F 11.03.1 Non-derivative hedging instruments under national GAAP: breakdown by accounting portfolio,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_11_03_1_FINREP_3_0-Ind,F 11.03.1,F_11.03.1,F 11.03.1 Non-derivative hedging instruments under national GAAP: breakdown by accounting portfolio,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_11_03_FINREP_2017-A,F 11.03,F_11.03,F 11.03 Non-derivative hedging instruments: Breakdown by accounting portfolio and type of hedge,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_11_03_FINREP_3_0-Ind,F 11.03,F_11.03,F 11.03 Non-derivative hedging instruments: Breakdown by accounting portfolio and type of hedge,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_11_04_FINREP_2017-A,F 11.04,F_11.04,F 11.04 Hedged items in fair value hedges,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_11_04_FINREP_3_0-Ind,F 11.04,F_11.04,F 11.04 Hedged items in fair value hedges,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_12_00_FINREP_2015-A,F 12.00,F_12.00,F 12.00 Movements in allowances for credit losses and impairment of equity instruments,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_12_00_FINREP_2017-A,F 12.00,F_12.00,F 12.00 Movements in allowances for credit losses and impairment of equity instruments under national GAAP,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_12_00_FINREP_3_0-Ind,F 12.00,F_12.00,F 12.00 Movements in allowances for credit losses and impairment of equity instruments under national GAAP,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_12_01_a_FINREP_2017-A,F 12.01.a,F_12.01.a,F 12.01.a Movements in allowances and provisions for credit losses (I),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_12_01_a_FINREP_2_8,F 12.01.a,F_12.01.a,F 12.01.a Movements in allowances and provisions for credit losses (I),EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_12_01_a_FINREP_2_9,F 12.01.a,F_12.01.a,F 12.01.a Movements in allowances and provisions for credit losses (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_12_01_a_FINREP_3_0-Ind,F 12.01.a,F_12.01.a,F 12.01.a Movements in allowances and provisions for credit losses (I),EBA,FINREP 3.0-Ind,,
