TABLE_ID,NAME,CODE,DESCRIPTION,MAINTENANCE_AGENCY_ID,VERSION,VALID_FROM,VALID_TO
EBA_FINREP_EBA_F_12_01_b_FINREP_2017-A,F 12.01.b,F_12.01.b,F 12.01.b Movements in allowances and provisions for credit losses (II),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_12_01_b_FINREP_2_8,F 12.01.b,F_12.01.b,F 12.01.b Movements in allowances and provisions for credit losses (II),EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_12_01_b_FINREP_3_0-Ind,F 12.01.b,F_12.01.b,F 12.01.b Movements in allowances and provisions for credit losses (II),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_12_02_FINREP_2017-A,F 12.02,F_12.02,F 12.02 Transfers between impairment stages (gross basis presentation),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_12_02_FINREP_3_0-Ind,F 12.02,F_12.02,F 12.02 Transfers between impairment stages (gross basis presentation),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_13_01_FINREP_2015-A,F 13.01,F_13.01,F 13.01 Breakdown of loans and advances by collateral and guarantees,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_13_01_FINREP_2017-A,F 13.01,F_13.01,F 13.01 Breakdown of collateral and guarantees by loans and advances other than held for trading,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_13_01_FINREP_2_9,F 13.01,F_13.01,F 13.01 Breakdown of collateral and guarantees by loans and advances other than held for trading,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_13_01_FINREP_3_0-Ind,F 13.01,F_13.01,F 13.01 Breakdown of collateral and guarantees by loans and advances other than held for trading,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_13_02_1_a_FINREP_2_9,F 13.02.1.a,F_13.02.1.a,F 13.02.1.a Collateral obtained by taking possession during the period (held at the reference date) (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_13_02_1_a_FINREP_3_0-Ind,F 13.02.1.a,F_13.02.1.a,F 13.02.1.a Collateral obtained by taking possession during the period (held at the reference date) (I),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_13_02_1_b_FINREP_2_9,F 13.02.1.b,F_13.02.1.b,F 13.02.1.b Collateral obtained by taking possession during the period (held at the reference date) (II),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_13_02_1_b_FINREP_3_0-Ind,F 13.02.1.b,F_13.02.1.b,F 13.02.1.b Collateral obtained by taking possession during the period (held at the reference date) (II),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_13_02_FINREP_2016-A,F 13.02,F_13.02,F 13.02 Collateral obtained by taking possession during the period (held at the reporting date),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_13_02_FINREP_2017-A,F 13.02,F_13.02,F 13.02 Collateral obtained by taking possession during the period (held at the reporting date),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_13_03_1_a_FINREP_2_9,F 13.03.1.a,F_13.03.1.a,F 13.03.1.a Collateral obtained by taking possession accumulated (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_13_03_1_a_FINREP_3_0-Ind,F 13.03.1.a,F_13.03.1.a,F 13.03.1.a Collateral obtained by taking possession accumulated (I),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_13_03_1_b_FINREP_2_9,F 13.03.1.b,F_13.03.1.b,F 13.03.1.b Collateral obtained by taking possession accumulated (II),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_13_03_1_b_FINREP_3_0-Ind,F 13.03.1.b,F_13.03.1.b,F 13.03.1.b Collateral obtained by taking possession accumulated (II),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_13_03_FINREP,F 13.03,F_13.03,F 13.03 Collateral obtained by taking possession [tangible assets] accumulated,EBA,FINREP,,
EBA_FINREP_EBA_F_13_03_FINREP_2017-A,F 13.03,F_13.03,F 13.03 Collateral obtained by taking possession [tangible assets] accumulated,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_14_00_FINREP,F 14.00,F_14.00,F 14.00 Fair value hierarchy: financial instruments at fair value,EBA,FINREP,,
EBA_FINREP_EBA_F_14_00_FINREP_2017-A,F 14.00,F_14.00,F 14.00 Fair value hierarchy: financial instruments at fair value,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_14_00_FINREP_3_0-Ind,F 14.00,F_14.00,F 14.00 Fair value hierarchy: financial instruments at fair value,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_15_00_a_FINREP_2016-A,F 15.00.a,F_15.00.a,F 15.00.a Financial assets pledged as collateral: derecognition and financial liabilities associated with transferred financial assets (a),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_15_00_a_FINREP_2017-A,F 15.00.a,F_15.00.a,"F 15.00.a Derecognition and financial liabilities associated with transferred financial assets: Equity instruments, debt securities, loans and advances",EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_15_00_a_FINREP_3_0-Ind,F 15.00.a,F_15.00.a,"F 15.00.a Derecognition and financial liabilities associated with transferred financial assets: Equity instruments, debt securities, loans and advances",EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_15_00_b_FINREP_2016-A,F 15.00.b,F_15.00.b,F 15.00.b Financial assets pledged as collateral: derecognition and financial liabilities associated with transferred financial assets (b),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_15_00_b_FINREP_2017-A,F 15.00.b,F_15.00.b,"F 15.00.b Derecognition and financial liabilities associated with transferred financial assets: Derivatives, Deposits, Debt securities issued, Other financial liabilities",EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_15_00_b_FINREP_3_0-Ind,F 15.00.b,F_15.00.b,"F 15.00.b Derecognition and financial liabilities associated with transferred financial assets: Derivatives, Deposits, Debt securities issued, Other financial liabilities",EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_01_FINREP_2017-A,F 16.01,F_16.01,F 16.01 Breakdown of selected statement of profit or loss items: Interest income and expenses by instrument and counterparty sector (a),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_16_01_FINREP_2_9,F 16.01,F_16.01,F 16.01 Breakdown of selected statement of profit or loss items: Interest income and expenses by instrument and counterparty sector(a),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_16_01_FINREP_3_0-Ind,F 16.01,F_16.01,F 16.01 Breakdown of selected statement of profit or loss items: Interest income and expenses by instrument and counterparty sector(a),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_01_a_FINREP_2016-A,F 16.01.a,F_16.01.a,F 16.01.a Interest income and expenses by instrument and counterparty (a),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_16_01_b_FINREP,F 16.01.b,F_16.01.b,F 16.01.b Interest income and expenses by instrument and counterparty (b),EBA,FINREP,,
EBA_FINREP_EBA_F_16_02_FINREP,F 16.02,F_16.02,F 16.02 Realised gains and losses on financial assets and liabilities not measured at fair value through profit or loss by instrument,EBA,FINREP,,
EBA_FINREP_EBA_F_16_02_FINREP_2017-A,F 16.02,F_16.02,F 16.02 Breakdown of selected statement of profit or loss items: Gains or losses on derecognition of financial assets and liabilities not measured at fair value through profit or loss by instrument,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_16_02_FINREP_3_0-Ind,F 16.02,F_16.02,F 16.02 Breakdown of selected statement of profit or loss items: Gains or losses on derecognition of financial assets and liabilities not measured at fair value through profit or loss by instrument,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_03_FINREP,F 16.03,F_16.03,F 16.03 Gains and losses on financial assets and liabilities held for trading by instrument,EBA,FINREP,,
EBA_FINREP_EBA_F_16_03_FINREP_2017-A,F 16.03,F_16.03,F 16.03 Breakdown of selected statement of profit or loss items: Gains or losses on financial assets and liabilities held for trading and trading financial assets and trading financial liabilities by instrument,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_16_03_FINREP_3_0-Ind,F 16.03,F_16.03,F 16.03 Breakdown of selected statement of profit or loss items: Gains or losses on financial assets and liabilities held for trading and trading financial assets and trading financial liabilities by instrument,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_04_1_FINREP_2017-A,F 16.04.1,F_16.04.1,F 16.04.1 Breakdown of selected statement of profit or loss items: Gains or losses on non-trading financial assets mandatorily at fair value through profit or loss by instrument,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_16_04_1_FINREP_3_0-Ind,F 16.04.1,F_16.04.1,F 16.04.1 Breakdown of selected statement of profit or loss items: Gains or losses on non-trading financial assets mandatorily at fair value through profit or loss by instrument,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_04_FINREP,F 16.04,F_16.04,F 16.04 Gains and losses on financial assets and liabilities held for trading by risk,EBA,FINREP,,
EBA_FINREP_EBA_F_16_04_FINREP_2017-A,F 16.04,F_16.04,F 16.04 Breakdown of selected statement of profit or loss items: Gains or losses on financial assets and liabilities held for trading and trading financial assets and trading financial liabilities by risk,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_16_04_FINREP_3_0-Ind,F 16.04,F_16.04,F 16.04 Breakdown of selected statement of profit or loss items: Gains or losses on financial assets and liabilities held for trading and trading financial assets and trading financial liabilities by risk,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_05_FINREP,F 16.05,F_16.05,F 16.05 Gains and losses on financial assets and liabilities designated at fair value through profit or loss by instrument,EBA,FINREP,,
EBA_FINREP_EBA_F_16_05_FINREP_2017-A,F 16.05,F_16.05,F 16.05 Breakdown of selected statement of profit or loss items: Gains or losses on financial assets and liabilities designated at fair value through profit or loss by instrument,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_16_05_FINREP_3_0-Ind,F 16.05,F_16.05,F 16.05 Breakdown of selected statement of profit or loss items: Gains or losses on financial assets and liabilities designated at fair value through profit or loss by instrument,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_06_FINREP,F 16.06,F_16.06,F 16.06 Gains and losses from hedge accounting,EBA,FINREP,,
EBA_FINREP_EBA_F_16_06_FINREP_2017-A,F 16.06,F_16.06,F 16.06 Breakdown of selected statement of profit or loss items: Gains and losses from hedge accounting,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_16_06_FINREP_3_0-Ind,F 16.06,F_16.06,F 16.06 Breakdown of selected statement of profit or loss items: Gains and losses from hedge accounting,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_07_a_FINREP_2015-A,F 16.07.a,F_16.07.a,F 16.07.a Impairment on financial and non-financial assets (a),EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_16_07_a_FINREP_2017-A,F 16.07.a,F_16.07.a,F 16.07.a Breakdown of selected statement of profit or loss items: Impairment on non-financial assets (a),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_16_07_a_FINREP_3_0-Ind,F 16.07.a,F_16.07.a,F 16.07.a Breakdown of selected statement of profit or loss items: Impairment on non-financial assets (a),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_07_b_FINREP_2015-A,F 16.07.b,F_16.07.b,F 16.07.b Impairment on financial and non-financial assets (b),EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_16_07_b_FINREP_2017-A,F 16.07.b,F_16.07.b,F 16.07.b Breakdown of selected statement of profit or loss items: Impairment on non-financial assets (b),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_16_07_b_FINREP_3_0-Ind,F 16.07.b,F_16.07.b,F 16.07.b Breakdown of selected statement of profit or loss items: Impairment on non-financial assets (b),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_16_08_FINREP_2_9,F 16.08,F_16.08,F 16.08 Breakdown of selected statement of profit or loss items: Other administrative expenses,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_16_08_FINREP_3_0-Ind,F 16.08,F_16.08,F 16.08 Breakdown of selected statement of profit or loss items: Other administrative expenses,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_17_01_FINREP_2016-A,F 17.01,F_17.01,F 17.01 Reconciliation between IFRS and CRR scope of consolidation: Assets,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_17_01_FINREP_2017-A,F 17.01,F_17.01,F 17.01 Reconciliation between IFRS and CRR scope of consolidation: Assets,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_17_01_FINREP_3_0-Ind,F 17.01,F_17.01,F 17.01 Reconciliation between IFRS and CRR scope of consolidation: Assets,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_17_02_FINREP_2016-A,F 17.02,F_17.02,"F 17.02 Reconciliation between IFRS and CRR scope of consolidation: Off-balance sheet exposures - loan commitments, financial guarantees and other commitments given",EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_17_02_FINREP_2017-A,F 17.02,F_17.02,"F 17.02 Reconciliation between IFRS and CRR scope of consolidation: Off-balance sheet exposures - loan commitments, financial guarantees and other commitments given",EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_17_02_FINREP_3_0-Ind,F 17.02,F_17.02,"F 17.02 Reconciliation between IFRS and CRR scope of consolidation: Off-balance sheet exposures - loan commitments, financial guarantees and other commitments given",EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_17_03_FINREP_2015-A,F 17.03,F_17.03,F 17.03 Reconciliation between IFRS and CRR scope of consolidation: Liabilities,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_17_03_FINREP_2017-A,F 17.03,F_17.03,F 17.03 Reconciliation between IFRS and CRR scope of consolidation: Liabilities,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_17_03_FINREP_3_0-Ind,F 17.03,F_17.03,F 17.03 Reconciliation between IFRS and CRR scope of consolidation: Liabilities,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_18_00_a_FINREP_2016-A,F 18.00.a,F_18.00.a,F 18.00.a Information on performing and non-performing exposures (I),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_18_00_a_FINREP_2017-A,F 18.00.a,F_18.00.a,F 18.00.a Information on performing and non-performing exposures (I),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_18_00_a_FINREP_2_9,F 18.00.a,F_18.00.a,F 18.00.a Information on performing and non-performing exposures (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_18_00_a_FINREP_3_0-Ind,F 18.00.a,F_18.00.a,F 18.00.a Information on performing and non-performing exposures (I),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_18_00_b_FINREP_2016-A,F 18.00.b,F_18.00.b,F 18.00.b Information on performing and non-performing exposures (II),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_18_00_b_FINREP_2017-A,F 18.00.b,F_18.00.b,F 18.00.b Information on performing and non-performing exposures (II),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_18_00_b_FINREP_2_9,F 18.00.b,F_18.00.b,F 18.00.b Information on performing and non-performing exposures (II),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_18_00_b_FINREP_3_0-Ind,F 18.00.b,F_18.00.b,F 18.00.b Information on performing and non-performing exposures (II),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_18_00_c_FINREP_2016-A,F 18.00.c,F_18.00.c,F 18.00.c Information on performing and non-performing exposures (III),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_18_00_c_FINREP_2017-A,F 18.00.c,F_18.00.c,F 18.00.c Information on performing and non-performing exposures (III),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_18_00_c_FINREP_2_9,F 18.00.c,F_18.00.c,F 18.00.c Information on performing and non-performing exposures (III),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_18_00_c_FINREP_3_0-Ind,F 18.00.c,F_18.00.c,F 18.00.c Information on performing and non-performing exposures (III),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_18_00_d_FINREP_2_9,F 18.00.d,F_18.00.d,F 18.00.d Information on performing and non-performing exposures (IV),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_18_00_d_FINREP_3_0-Ind,F 18.00.d,F_18.00.d,F 18.00.d Information on performing and non-performing exposures (IV),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_18_00_e_FINREP_2_9,F 18.00.e,F_18.00.e,F 18.00.e Information on performing and non-performing exposures (V),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_18_00_e_FINREP_3_0-Ind,F 18.00.e,F_18.00.e,F 18.00.e Information on performing and non-performing exposures (V),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_18_01_FINREP_2_9,F 18.01,F_18.01,F 18.01 Inflows and outflows of non-performing exposures - loans and advances by counterparty sector,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_18_02_a_FINREP_2_9,F 18.02.a,F_18.02.a,F 18.02.a Commercial Real Estate (CRE) loans and additional information on loans secured by immovable property (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_18_02_b_FINREP_2_9,F 18.02.b,F_18.02.b,F 18.02.b Commercial Real Estate (CRE) loans and additional information on loans secured by immovable property (II),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_18_02_c_FINREP_2_9,F 18.02.c,F_18.02.c,F 18.02.c Commercial Real Estate (CRE) loans and additional information on loans secured by immovable property (III),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_19_00_a_FINREP_2016-A,F 19.00.a,F_19.00.a,F 19.00.a Information forborn exposures (I),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_19_00_a_FINREP_2017-A,F 19.00.a,F_19.00.a,F 19.00.a Information forborn exposures (I),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_19_00_a_FINREP_2_9,F 19.00.a,F_19.00.a,F 19.00.a Information on forborne exposures (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_19_00_a_FINREP_3_0-Ind,F 19.00.a,F_19.00.a,F 19.00.a Information on forborne exposures (I),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_19_00_b_FINREP_2016-A,F 19.00.b,F_19.00.b,F 19.00.b Information forborn exposures (II),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_19_00_b_FINREP_2017-A,F 19.00.b,F_19.00.b,F 19.00.b Information forborn exposures (II),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_19_00_b_FINREP_2_9,F 19.00.b,F_19.00.b,F 19.00.b Information on forborne exposures (II),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_19_00_b_FINREP_3_0-Ind,F 19.00.b,F_19.00.b,F 19.00.b Information on forborne exposures (II),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_19_00_c_FINREP_2016-A,F 19.00.c,F_19.00.c,F 19.00.c Information forborn exposures (III),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_19_00_c_FINREP_2017-A,F 19.00.c,F_19.00.c,F 19.00.c Information forborn exposures (III),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_19_00_c_FINREP_2_9,F 19.00.c,F_19.00.c,F 19.00.c Information on forborne exposures (III),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_19_00_c_FINREP_3_0-Ind,F 19.00.c,F_19.00.c,F 19.00.c Information on forborne exposures (III),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_19_00_d_FINREP_2016-A,F 19.00.d,F_19.00.d,F 19.00.d Information forborn exposures (IV),EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_19_00_d_FINREP_2017-A,F 19.00.d,F_19.00.d,F 19.00.d Information forborn exposures (IV),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_19_00_d_FINREP_2_9,F 19.00.d,F_19.00.d,F 19.00.d Information on forborne exposures (IV),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_19_00_d_FINREP_3_0-Ind,F 19.00.d,F_19.00.d,F 19.00.d Information on forborne exposures (IV),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_19_00_e_FINREP_2_9,F 19.00.e,F_19.00.e,F 19.00.e Information on forborne exposures (V),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_19_00_e_FINREP_3_0-Ind,F 19.00.e,F_19.00.e,F 19.00.e Information on forborne exposures (V),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_20_01_FINREP_2016-A,F 20.01,F_20.01,F 20.01 Geographical breakdown of assets by location of the activities,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_20_01_FINREP_2017-A,F 20.01,F_20.01,F 20.01 Geographical breakdown of assets by location of the activities,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_20_01_FINREP_2_8,F 20.01,F_20.01,F 20.01 Geographical breakdown of assets by location of the activities,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_20_01_FINREP_3_0-Ind,F 20.01,F_20.01,F 20.01 Geographical breakdown of assets by location of the activities,EBA,FINREP 3.0-Ind,,
