TABLE_ID,NAME,CODE,DESCRIPTION,MAINTENANCE_AGENCY_ID,VERSION,VALID_FROM,VALID_TO
EBA_FINREP_EBA_F_20_02_FINREP_2015-A,F 20.02,F_20.02,F 20.02 Geographical breakdown of liabilities by location of the activities,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_20_02_FINREP_2017-A,F 20.02,F_20.02,F 20.02 Geographical breakdown of liabilities by location of the activities,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_20_02_FINREP_2_8,F 20.02,F_20.02,F 20.02 Geographical breakdown of liabilities by location of the activities,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_20_02_FINREP_3_0-Ind,F 20.02,F_20.02,F 20.02 Geographical breakdown of liabilities by location of the activities,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_20_03_FINREP_2016-A,F 20.03,F_20.03,F 20.03 Geographical breakdown of main income statement items by location of the activities,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_20_03_FINREP_2017-A,F 20.03,F_20.03,F 20.03 Geographical breakdown of main income statement items by location of the activities,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_20_03_FINREP_2_8,F 20.03,F_20.03,F 20.03 Geographical breakdown of main income statement items by location of the activities,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_20_03_FINREP_3_0-Ind,F 20.03,F_20.03,F 20.03 Geographical breakdown of main income statement items by location of the activities,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_20_04_FINREP_2015-A,F 20.04,F_20.04,F 20.04 Geographical breakdown of assets by residence of the counterparty,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_20_04_FINREP_2017-A,F 20.04,F_20.04,F 20.04 Geographical breakdown of assets by residence of the counterparty,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_20_04_FINREP_2_8,F 20.04,F_20.04,F 20.04 Geographical breakdown of assets by residence of the counterparty,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_20_04_FINREP_2_9_1-Ind,F 20.04,F_20.04,F 20.04 Geographical breakdown of assets by residence of the counterparty,EBA,FINREP 2.9.1-Ind,,
EBA_FINREP_EBA_F_20_04_FINREP_3_0-Ind,F 20.04,F_20.04,F 20.04 Geographical breakdown of assets by residence of the counterparty,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_20_05_a_FINREP_2015-A,F 20.05.a,F_20.05.a,F 20.05.a Geographical breakdown of off-balance sheet items subject to credit risk by residence of the counterparty (a),EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_20_05_a_FINREP_2017-A,F 20.05.a,F_20.05.a,F 20.05.a Geographical breakdown of off-balance sheet items subject to credit risk by residence of the counterparty (a),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_20_05_a_FINREP_2_9,F 20.05.a,F_20.05.a,F 20.05.a Geographical breakdown of off-balance sheet exposures by residence of the counterparty (a),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_20_05_a_FINREP_3_0-Ind,F 20.05.a,F_20.05.a,F 20.05.a Geographical breakdown of off-balance sheet exposures by residence of the counterparty (a),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_20_05_b_FINREP_2014-03,F 20.05.b,F_20.05.b,F 20.05.b Geographical breakdown of off-balance sheet items subject to credit risk by residence of the counterparty (b),EBA,FINREP 2014-03,,
EBA_FINREP_EBA_F_20_05_b_FINREP_2017-A,F 20.05.b,F_20.05.b,F 20.05.b Geographical breakdown of off-balance sheet items subject to credit risk by residence of the counterparty (b),EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_20_05_b_FINREP_3_0-Ind,F 20.05.b,F_20.05.b,F 20.05.b Geographical breakdown of off-balance sheet items subject to credit risk by residence of the counterparty (b),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_20_06_FINREP_2014-03,F 20.06,F_20.06,F 20.06 Geographical breakdown of liabilities by residence of the counterparty,EBA,FINREP 2014-03,,
EBA_FINREP_EBA_F_20_06_FINREP_2017-A,F 20.06,F_20.06,F 20.06 Geographical breakdown of liabilities by residence of the counterparty,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_20_06_FINREP_3_0-Ind,F 20.06,F_20.06,F 20.06 Geographical breakdown of liabilities by residence of the counterparty,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_20_07_1_FINREP_2017-A,F 20.07.1,F_20.07.1,F 20.07.1 Geographical breakdown by residence of the counterparty of loans and advances other than held for trading to non-financial corporations by NACE codes,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_20_07_1_FINREP_3_0-Ind,F 20.07.1,F_20.07.1,F 20.07.1 Geographical breakdown by residence of the counterparty of loans and advances other than held for trading to non-financial corporations by NACE codes,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_20_07_FINREP_2016-A,F 20.07,F_20.07,F 20.07 Geographical breakdown by residence of the counterparty of loans and advances to non-financial corporations by NACE codes,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_21_00_FINREP_2015-A,F 21.00,F_21.00,F 21.00 Tangible and intangible assets: assets subject to operating lease,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_21_00_FINREP_2017-A,F 21.00,F_21.00,F 21.00 Tangible and intangible assets: assets subject to operating lease,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_21_00_FINREP_3_0-Ind,F 21.00,F_21.00,F 21.00 Tangible and intangible assets: assets subject to operating lease,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_22_01_FINREP_2015-A,F 22.01,F_22.01,F 22.01 Fee and commission income and expenses by activity,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_22_01_FINREP_2017-A,F 22.01,F_22.01,F 22.01 Fee and commission income and expenses by activity,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_22_01_FINREP_2_9,F 22.01,F_22.01,F 22.01 Fee and commission income and expenses by activity,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_22_01_FINREP_3_0-Ind,F 22.01,F_22.01,F 22.01 Fee and commission income and expenses by activity,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_22_02_FINREP,F 22.02,F_22.02,F 22.02 Assets involved in the services provided,EBA,FINREP,,
EBA_FINREP_EBA_F_22_02_FINREP_2017-A,F 22.02,F_22.02,F 22.02 Assets involved in the services provided,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_22_02_FINREP_3_0-Ind,F 22.02,F_22.02,F 22.02 Assets involved in the services provided,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_23_01_FINREP_2_9,F 23.01,F_23.01,F 23.01 Loans and advances: Number of instruments,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_23_02_FINREP_2_9,F 23.02,F_23.02,F 23.02 Loans and advances: Additional information on gross carrying amounts,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_23_03_FINREP_2_9,F 23.03,F_23.03,F 23.03 Loans and advances collateralised by immovable property: Breakdown by LTV ratios,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_23_04_FINREP_2_9,F 23.04,F_23.04,F 23.04 Loans and advances: Additional information on accumulated impairments and accumulated negative changes in fair value due to credit risk,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_23_05_FINREP_2_9,F 23.05,F_23.05,F 23.05 Loans and advances: Collateral received and financial guarantees received,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_23_06_FINREP_2_9,F 23.06,F_23.06,F 23.06 Loans and advances: Accumulated partial write-offs,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_24_01_FINREP_2_9,F 24.01,F_24.01,F 24.01 Loans and advances: Inflows and outflows of non-performing exposures,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_24_02_FINREP_2_9,F 24.02,F_24.02,F 24.02 Loans and advances: Flow of impairments and accumulated negative changes in fair value due to credit risk on non-performing exposures,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_24_03_FINREP_2_9,F 24.03,F_24.03,F 24.03 Loans and advances: Write-offs of non-performing exposures during the period,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_25_01_a_FINREP_2_9,F 25.01.a,F_25.01.a,F 25.01.a Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Inflows and outflows (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_25_01_a_FINREP_3_0-Ind,F 25.01.a,F_25.01.a,F 25.01.a Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Inflows and outflows (I),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_25_01_b_FINREP_2_9,F 25.01.b,F_25.01.b,F 25.01.b Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Inflows and outflows (II),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_25_01_b_FINREP_3_0-Ind,F 25.01.b,F_25.01.b,F 25.01.b Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Inflows and outflows (II),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_25_01_c_FINREP_2_9,F 25.01.c,F_25.01.c,F 25.01.c Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Inflows and outflows (III),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_25_01_c_FINREP_3_0-Ind,F 25.01.c,F_25.01.c,F 25.01.c Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Inflows and outflows (III),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_25_01_d_FINREP_2_9,F 25.01.d,F_25.01.d,F 25.01.d Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Inflows and outflows (IV),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_25_01_d_FINREP_3_0-Ind,F 25.01.d,F_25.01.d,F 25.01.d Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Inflows and outflows (IV),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_25_02_a_FINREP_2_9,F 25.02.a,F_25.02.a,F 25.02.a Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Type of collateral obtained (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_25_02_a_FINREP_3_0-Ind,F 25.02.a,F_25.02.a,F 25.02.a Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Type of collateral obtained (I),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_25_02_b_FINREP_2_9,F 25.02.b,F_25.02.b,F 25.02.b Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Type of collateral obtained (II),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_25_02_b_FINREP_3_0-Ind,F 25.02.b,F_25.02.b,F 25.02.b Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Type of collateral obtained (II),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_25_02_c_FINREP_2_9,F 25.02.c,F_25.02.c,F 25.02.c Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Type of collateral obtained (III),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_25_02_c_FINREP_3_0-Ind,F 25.02.c,F_25.02.c,F 25.02.c Collateral obtained by taking possession other than collateral classified as Property Plant and Equipment (PP&E): Type of collateral obtained (III),EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_25_03_a_FINREP_2_9,F 25.03.a,F_25.03.a,F 25.03.a Collateral obtained by taking possession classified as Property Plant and Equipment (PP&E) (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_25_03_b_FINREP_2_9,F 25.03.b,F_25.03.b,F 25.03.b Collateral obtained by taking possession classified as Property Plant and Equipment (PP&E) (II),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_26_00_a_FINREP_2_9,F 26.00.a,F_26.00.a,F 26.00.a Forbearance management and quality of forbearance (I),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_26_00_b_FINREP_2_9,F 26.00.b,F_26.00.b,F 26.00.b Forbearance management and quality of forbearance (II),EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_30_01_FINREP,F 30.01,F_30.01,F 30.01 Interests in unconsolidated structured entities,EBA,FINREP,,
EBA_FINREP_EBA_F_30_01_FINREP_2017-A,F 30.01,F_30.01,F 30.01 Interests in unconsolidated structured entities,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_30_01_FINREP_3_0-Ind,F 30.01,F_30.01,F 30.01 Interests in unconsolidated structured entities,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_30_02_FINREP_2015-A,F 30.02,F_30.02,F 30.02 Breakdown of interests in unconsolidated structured entities by nature of the activities,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_30_02_FINREP_2017-A,F 30.02,F_30.02,F 30.02 Breakdown of interests in unconsolidated structured entities by nature of the activities,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_30_02_FINREP_2_8,F 30.02,F_30.02,F 30.02 Breakdown of interests in unconsolidated structured entities by nature of the activities,EBA,FINREP 2.8,,
EBA_FINREP_EBA_F_30_02_FINREP_3_0-Ind,F 30.02,F_30.02,F 30.02 Breakdown of interests in unconsolidated structured entities by nature of the activities,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_31_01_FINREP_2016-A,F 31.01,F_31.01,F 31.01 Related parties: amounts payable to and amounts receivable from,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_31_01_FINREP_2017-A,F 31.01,F_31.01,F 31.01 Related parties: amounts payable to and amounts receivable from,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_31_01_FINREP_3_0-Ind,F 31.01,F_31.01,F 31.01 Related parties: amounts payable to and amounts receivable from,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_31_02_FINREP_2016-A,F 31.02,F_31.02,F 31.02 Related parties: expenses and income generated by transactions with,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_31_02_FINREP_2017-A,F 31.02,F_31.02,F 31.02 Related parties: expenses and income generated by transactions with,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_31_02_FINREP_3_0-Ind,F 31.02,F_31.02,F 31.02 Related parties: expenses and income generated by transactions with,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_40_01_FINREP_2015-B,F 40.01,F_40.01,F 40.01 Scope of the group: entity-by-entity,EBA,FINREP 2015-B,,
EBA_FINREP_EBA_F_40_01_FINREP_2017-A,F 40.01,F_40.01,F 40.01 Scope of the group: entity-by-entity,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_40_01_FINREP_3_0-Ind,F 40.01,F_40.01,F 40.01 Scope of the group: entity-by-entity,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_40_02_FINREP,F 40.02,F_40.02,"F 40.02 Scope of the group: ""instrument-by-instrument""",EBA,FINREP,,
EBA_FINREP_EBA_F_40_02_FINREP_2017-A,F 40.02,F_40.02,"F 40.02 Scope of the group: ""instrument-by-instrument""",EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_40_02_FINREP_3_0-Ind,F 40.02,F_40.02,"F 40.02 Scope of the group: ""instrument-by-instrument""",EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_41_01_FINREP,F 41.01,F_41.01,F 41.01 Fair value hierarchy: financial instruments at amortised cost,EBA,FINREP,,
EBA_FINREP_EBA_F_41_01_FINREP_2017-A,F 41.01,F_41.01,F 41.01 Fair value hierarchy: financial instruments at amortised cost,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_41_01_FINREP_3_0-Ind,F 41.01,F_41.01,F 41.01 Fair value hierarchy: financial instruments at amortised cost,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_41_02_FINREP_2014-03,F 41.02,F_41.02,F 41.02 Use of the Fair Value Option,EBA,FINREP 2014-03,,
EBA_FINREP_EBA_F_41_02_FINREP_2017-A,F 41.02,F_41.02,F 41.02 Use of the Fair Value Option,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_41_02_FINREP_3_0-Ind,F 41.02,F_41.02,F 41.02 Use of the Fair Value Option,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_41_03_FINREP,F 41.03,F_41.03,F 41.03 Hybrid financial instruments not designated at fair value through profit or loss,EBA,FINREP,,
EBA_FINREP_EBA_F_42_00_FINREP_2015-A,F 42.00,F_42.00,F 42.00 Tangible and intangible assets: carrying amount,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_42_00_FINREP_2017-A,F 42.00,F_42.00,F 42.00 Tangible and intangible assets: carrying amount,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_42_00_FINREP_2_9,F 42.00,F_42.00,F 42.00 Tangible and intangible assets: carrying amount by measurement method,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_42_00_FINREP_3_0-Ind,F 42.00,F_42.00,F 42.00 Tangible and intangible assets: carrying amount by measurement method,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_43_00_FINREP_2015-A,F 43.00,F_43.00,F 43.00 Provisions,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_43_00_FINREP_2017-A,F 43.00,F_43.00,F 43.00 Provisions,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_43_00_FINREP_3_0-Ind,F 43.00,F_43.00,F 43.00 Provisions,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_44_01_FINREP,F 44.01,F_44.01,F 44.01 Components of net defined benefit plan assets and liabilities,EBA,FINREP,,
EBA_FINREP_EBA_F_44_01_FINREP_2017-A,F 44.01,F_44.01,F 44.01 Components of net defined benefit plan assets and liabilities,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_44_01_FINREP_3_0-Ind,F 44.01,F_44.01,F 44.01 Components of net defined benefit plan assets and liabilities,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_44_02_FINREP,F 44.02,F_44.02,F 44.02 Movements in defined benefit plans and employee benefits,EBA,FINREP,,
EBA_FINREP_EBA_F_44_02_FINREP_2017-A,F 44.02,F_44.02,F 44.02 Movements in defined benefit plans and employee benefits,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_44_02_FINREP_3_0-Ind,F 44.02,F_44.02,F 44.02 Movements in defined benefit plans and employee benefits,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_44_03_FINREP,F 44.03,F_44.03,F 44.03 Memo items [related to staff expenses],EBA,FINREP,,
EBA_FINREP_EBA_F_44_03_FINREP_2017-A,F 44.03,F_44.03,F 44.03 Memo items [related to staff expenses],EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_44_03_FINREP_2_9,F 44.03,F_44.03,F 44.03 Staff expenses by type of benefits,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_44_03_FINREP_3_0-Ind,F 44.03,F_44.03,F 44.03 Staff expenses by type of benefits,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_44_04_FINREP_2_9,F 44.04,F_44.04,F 44.04 Staff expenses by category of remuneration and category of staff,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_45_01_FINREP_2016-A,F 45.01,F_45.01,F 45.01 Gains and losses on financial assets and liabilities designated at fair value through profit or loss by accounting portfolio,EBA,FINREP 2016-A,,
EBA_FINREP_EBA_F_45_01_FINREP_2017-A,F 45.01,F_45.01,F 45.01 Gains and losses on financial assets and liabilities designated at fair value through profit or loss by accounting portfolio,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_45_01_FINREP_3_0-Ind,F 45.01,F_45.01,F 45.01 Gains and losses on financial assets and liabilities designated at fair value through profit or loss by accounting portfolio,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_45_02_FINREP_2015-A,F 45.02,F_45.02,F 45.02 Gains and losses on derecognition of non-financial assets other than held for sale,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_45_02_FINREP_2017-A,F 45.02,F_45.02,F 45.02 Gains or losses on derecognition of non-financial assets,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_45_02_FINREP_2_9,F 45.02,F_45.02,F 45.02 Gains or losses on derecognition of non-financial assets,EBA,FINREP 2.9,,
EBA_FINREP_EBA_F_45_02_FINREP_3_0-Ind,F 45.02,F_45.02,F 45.02 Gains or losses on derecognition of non-financial assets,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_45_03_FINREP,F 45.03,F_45.03,F 45.03 Other operating income and expenses,EBA,FINREP,,
EBA_FINREP_EBA_F_45_03_FINREP_2017-A,F 45.03,F_45.03,F 45.03 Other operating income and expenses,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_45_03_FINREP_3_0-Ind,F 45.03,F_45.03,F 45.03 Other operating income and expenses,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_46_00_FINREP_2015-A,F 46.00,F_46.00,F 46.00 Statement of changes in equity,EBA,FINREP 2015-A,,
EBA_FINREP_EBA_F_46_00_FINREP_2017-A,F 46.00,F_46.00,F 46.00 Statement of changes in equity,EBA,FINREP 2017-A,,
EBA_FINREP_EBA_F_46_00_FINREP_3_0-Ind,F 46.00,F_46.00,F 46.00 Statement of changes in equity,EBA,FINREP 3.0-Ind,,
EBA_FINREP_EBA_F_47_00_FINREP_2_9,F 47.00,F_47.00,F 47.00 Loans and advances: Average duration and recovery periods,EBA,FINREP 2.9,,